movie;openinggross;theathers;runtimeMinutes;genres;director_identifier;primaryProfession
Avengers: Endgame;$357,115,007;4,662;181;Action,Adventure,Drama;nm0751577,nm0751648;NA
Spider-Man: No Way Home;$260,138,569;4,336;148;Action,Adventure,Fantasy;nm1218281;director,producer,writer
Avengers: Infinity War;$257,698,183;4,474;149;Action,Adventure,Sci-Fi;nm0751577,nm0751648;NA
Star Wars: Episode VII - The Force Awakens;$247,966,675;4,134;138;Action,Adventure,Sci-Fi;nm0009190;producer,writer,music_department
Star Wars: Episode VIII - The Last Jedi;$220,009,584;4,232;152;Action,Adventure,Fantasy;nm0426059;producer,writer,director
Jurassic World;$208,806,270;4,274;124;Action,Adventure,Sci-Fi;nm1119880;producer,writer,director
The Avengers;$207,438,708;4,349;98;Drama,War;nm0294094;director,actor,writer
Black Panther;$202,003,951;4,020;134;Action,Adventure,Sci-Fi;nm3363032;producer,director,writer
The Lion King;$191,770,759;4,725;88;Adventure,Animation,Drama;nm0591450,nm0021249;NA
Avengers: Age of Ultron;$191,271,109;4,276;141;Action,Adventure,Sci-Fi;nm0923736;writer,producer,director
Doctor Strange in the Multiverse of Madness;$187,420,998;4,534;126;Action,Adventure,Fantasy;nm0000600;producer,writer,actor
Incredibles 2;$182,687,905;4,410;118;Action,Adventure,Animation;nm0083348;miscellaneous,writer,director
Black Panther: Wakanda Forever;$181,339,761;4,396;161;Action,Adventure,Drama;nm3363032;producer,director,writer
Captain America: Civil War;$179,139,142;4,226;147;Action,Sci-Fi;nm0751648,nm0751577;NA
Star Wars: Episode IX - The Rise of Skywalker;$177,383,864;4,406;141;Action,Adventure,Fantasy;nm0009190;producer,writer,music_department
Beauty and the Beast;$174,750,616;4,210;96;Drama,Fantasy,Romance;nm0168413,nm0167496;NA
Iron Man 3;$174,144,585;4,253;130;Action,Adventure,Sci-Fi;nm0000948;writer,actor,director
Harry Potter and the Deathly Hallows: Part 2;$169,189,427;4,375;130;Adventure,Family,Fantasy;nm0946734;director,producer,writer
Batman v Superman: Dawn of Justice;$166,007,347;4,242;151;Action,Adventure,Sci-Fi;nm0811583;director,producer,writer
Barbie;$162,022,044;4,243;NA;\N;nm0037874;writer,director,producer
The Dark Knight Rises;$160,887,295;4,404;164;Action,Drama,Thriller;nm0634240;writer,producer,director
The Dark Knight;$158,411,483;4,366;152;Action,Crime,Drama;nm0634240;writer,producer,director
The Hunger Games: Catching Fire;$158,074,286;4,163;146;Action,Adventure,Sci-Fi;nm1349376;director,producer,camera_department
Rogue One: A Star Wars Story;$155,081,681;4,157;133;Action,Adventure,Sci-Fi;nm2284484;visual_effects,director,writer
Captain Marvel;$153,433,423;4,310;123;Action,Adventure,Sci-Fi;nm1349818,nm0281396;NA
The Hunger Games;$152,535,747;4,137;142;Action,Adventure,Sci-Fi;nm0002657;writer,producer,director
Spider-Man 3;$151,116,516;4,252;139;Action,Adventure,Sci-Fi;nm0000600;producer,writer,actor
Jurassic World: Fallen Kingdom;$148,024,610;4,475;128;Action,Adventure,Sci-Fi;nm1291105;director,producer,writer
Furious 7;$147,187,040;4,004;137;Action,Crime,Thriller;nm1490123;producer,writer,director
Guardians of the Galaxy Vol. 2;$146,510,104;4,347;136;Action,Adventure,Comedy;nm0348181;writer,producer,director
The Super Mario Bros. Movie;$146,361,865;4,343;92;Adventure,Animation,Comedy;nm2966857,nm1739338,nm2398585,nm6042133;NA
Jurassic World Dominion;$145,075,625;4,676;147;Action,Adventure,Sci-Fi;nm1119880;producer,writer,director
Thor: Love and Thunder;$144,165,107;4,375;118;Action,Adventure,Comedy;nm0169806;producer,writer,actor
The Twilight Saga: New Moon;$142,839,137;4,024;130;Adventure,Drama,Fantasy;nm0919363;producer,writer,director
The Twilight Saga: Breaking Dawn - Part 2;$141,067,634;4,070;115;Adventure,Drama,Fantasy;nm0174374;director,writer,producer
The Twilight Saga: Breaking Dawn - Part 1;$138,122,261;4,061;117;Adventure,Drama,Fantasy;nm0174374;director,writer,producer
Pirates of the Caribbean: Dead Man's Chest;$135,634,554;4,133;151;Action,Adventure,Fantasy;nm0893659;director,producer,writer
Finding Dory;$135,060,273;4,305;97;Adventure,Animation,Comedy;nm0004056,nm0533691;NA
Avatar: The Way of Water;$134,100,226;4,202;192;Action,Adventure,Fantasy;nm0000116;writer,producer,director
The Batman;$134,008,624;4,417;176;Action,Crime,Drama;nm0716257;producer,writer,director
Suicide Squad;$133,682,248;4,255;58;Action,Drama,Romance;nm1262881;director,writer,camera_department
Deadpool;$132,434,639;3,558;108;Action,Comedy;nm1783265;producer,writer,director
Frozen II;$130,263,358;4,440;103;Adventure,Animation,Comedy;nm0118333,nm1601644;NA
Iron Man 2;$128,122,480;4,380;124;Action,Sci-Fi;nm0269463;producer,actor,writer
Top Gun: Maverick;$126,707,459;4,735;130;Action,Drama;nm2676052;director,producer,writer
Deadpool 2;$125,507,153;4,349;119;Action,Adventure,Comedy;nm0500610;stunts,producer,actor
Harry Potter and the Deathly Hallows: Part 1;$125,017,372;4,125;146;Adventure,Family,Fantasy;nm0946734;director,producer,writer
It;$123,403,419;4,103;72;Comedy,Romance;nm0903049,nm0046082;NA
Thor: Ragnarok;$122,744,989;4,080;130;Action,Adventure,Comedy;nm0169806;producer,writer,actor
The Hunger Games: Mockingjay - Part 1;$121,897,634;4,151;123;Action,Adventure,Sci-Fi;nm1349376;director,producer,camera_department
Shrek the Third;$121,629,270;4,122;93;Adventure,Animation,Comedy;nm1844237,nm0401203;NA
Toy Story 4;$120,908,065;4,575;100;Adventure,Animation,Comedy;nm2155757;actor,writer,director
Spider-Man: Across the Spider-Verse;$120,663,589;4,313;140;Action,Adventure,Animation;nm1690966,nm5358492,nm1042511;NA
Guardians of the Galaxy Vol. 3;$118,414,021;4,450;150;Action,Adventure,Comedy;nm0348181;writer,producer,director
Spider-Man: Homecoming;$117,027,503;4,348;133;Action,Adventure,Sci-Fi;nm1218281;director,producer,writer
